Country Name,Country Code,Indicator Name,Indicator Code,2017 GDP per Capita,Region,IncomeGroup,WTO_date,WTO
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,7173.39830759621,,,,FALSE
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3548.28805066882,,,,FALSE
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,10467.70219161070,,,,FALSE
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,7863.67904931560,,,,FALSE
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,23597.42400545000,,,,FALSE
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6213.50127649921,Latin America & Caribbean,Upper middle income,21 January 1996,TRUE
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2440.51017311107,Middle East & North Africa,Lower middle income,30 June 1995,TRUE
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,37095.12027033130,,,,FALSE
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,,Sub-Saharan Africa,Low income,,FALSE
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,28170.43456598070,Europe & Central Asia,High income,1 January 1995,TRUE
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,20388.20955303380,Europe & Central Asia,High income,13 November 1999,TRUE
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,768.52230757939,Sub-Saharan Africa,Low income,,FALSE
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,33029.98795035220,,,1 January 1995,TRUE
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,2030.05691862279,,,,FALSE
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,46316.74545883260,Europe & Central Asia,High income,1 January 1995,TRUE
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,6101.03084255946,East Asia & Pacific,Upper middle income,14 January 1996,TRUE
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,38812.16103416820,Europe & Central Asia,High income,1 January 1995,TRUE
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,58622.84081580600,Europe & Central Asia,High income,,FALSE
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3289.70114571277,East Asia & Pacific,Lower middle income,,FALSE
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,7230.39639268426,Sub-Saharan Africa,Upper middle income,1 January 1995,TRUE
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,40361.41738321590,Europe & Central Asia,High income,1 January 1995,TRUE
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4357.00093554628,Europe & Central Asia,Upper middle income,14 June 2000,TRUE
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,2025.93242386751,Sub-Saharan Africa,Lower middle income,1 January 1995,TRUE
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,,Europe & Central Asia,High income,,FALSE
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,856.56526975047,Sub-Saharan Africa,Low income,25 October 1995,TRUE
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,676.65592455213,Sub-Saharan Africa,Low income,23 October 1996,TRUE
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,736.72556623178,Sub-Saharan Africa,Low income,31 May 1995,TRUE
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,9667.91225173046,Sub-Saharan Africa,Upper middle income,,FALSE
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,18930.21858564330,Europe & Central Asia,High income,1 January 1995,TRUE
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,10152.83281188720,Latin America & Caribbean,Upper middle income,22 February 1996,TRUE
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,50321.36875434420,Europe & Central Asia,High income,,FALSE
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,4451.45098990197,Latin America & Caribbean,Upper middle income,21 July 1995,TRUE
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,35615.80462743710,East Asia & Pacific,High income,,FALSE
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,4586.05457171312,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,41971.23734508650,,,,FALSE
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,46165.85651159530,East Asia & Pacific,High income,1 January 1995,TRUE
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2453.72789597457,Latin America & Caribbean,Lower middle income,1 January 1995,TRUE
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,929.41071134235,,,,FALSE
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,13412.33829022970,Europe & Central Asia,High income,30 November 2000,TRUE
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,765.72729432427,Latin America & Caribbean,Low income,30 January 1996,TRUE
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,14457.60876361400,Europe & Central Asia,High income,1 January 1995,TRUE
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,6091.70977670782,,,,FALSE
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,4885.47424281036,,,,FALSE
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1312.72588848293,,,,FALSE
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1714.46986572736,,,,FALSE
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3837.65173121117,East Asia & Pacific,Upper middle income,1 January 1995,TRUE
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,1110.35579689092,,,,FALSE
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,80989.17221145020,Europe & Central Asia,High income,,FALSE
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1981.65104989920,South Asia,Lower middle income,1 January 1995,TRUE
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,FALSE
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,69822.34717890950,Europe & Central Asia,High income,1 January 1995,TRUE
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,5520.31078932382,Middle East & North Africa,Upper middle income,,FALSE
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,5205.28825481998,Middle East & North Africa,Upper middle income,,FALSE
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,71310.93925350860,Europe & Central Asia,High income,1 January 1995,TRUE
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,40541.86209070840,Middle East & North Africa,High income,21 April 1995,TRUE
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,32406.72031501340,Europe & Central Asia,High income,1 January 1995,TRUE
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5069.18383810726,Latin America & Caribbean,Upper middle income,9 March 1995,TRUE
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4162.82068657256,Middle East & North Africa,Upper middle income,11 April 2000,TRUE
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,38386.51114570570,East Asia & Pacific,High income,1 January 1995,TRUE
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,9247.58133129626,Europe & Central Asia,Upper middle income,30 November 2015,TRUE
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1572.33549593781,Sub-Saharan Africa,Lower middle income,1 January 1995,TRUE
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1242.76964282023,Europe & Central Asia,Lower middle income,20 December 1998,TRUE
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,1385.25997963330,East Asia & Pacific,Lower middle income,13 October 2004,TRUE
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1640.50010436018,East Asia & Pacific,Lower middle income,,FALSE
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,19155.28940411250,Latin America & Caribbean,High income,21 February 1996,TRUE
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,31616.84340046830,East Asia & Pacific,High income,1 January 1995,TRUE
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,29759.43648655750,Middle East & North Africa,High income,1 January 1995,TRUE
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,8990.52450414889,,,,FALSE
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2423.84620319210,East Asia & Pacific,Lower middle income,2 February 2013,TRUE
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,7801.17865807555,Middle East & North Africa,Upper middle income,,FALSE
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,698.70176435511,Sub-Saharan Africa,Low income,14 July 2016,TRUE
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,5756.69844996569,Middle East & North Africa,Upper middle income,,FALSE
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,11047.44498581090,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,9432.97118520624,,,,FALSE
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,1041.22827629761,,,,FALSE
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,779.60831785632,,,,FALSE
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,173356.05128841600,Europe & Central Asia,High income,1 September 1995,TRUE
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,4077.04372120747,South Asia,Lower middle income,1 January 1995,TRUE
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,2034.89358089237,,,,FALSE
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,4749.35641598002,,,,FALSE
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1150.07917252047,Sub-Saharan Africa,Lower middle income,31 May 1995,TRUE
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,9031.34076889100,,,,FALSE
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,16882.63947119950,Europe & Central Asia,High income,31 May 2001,TRUE
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,107627.15100669500,Europe & Central Asia,High income,1 January 1995,TRUE
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,15586.58189392000,Europe & Central Asia,High income,10 February 1999,TRUE
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,81516.67492480750,East Asia & Pacific,High income,1 January 1995,TRUE
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,,Latin America & Caribbean,High income,,FALSE
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3036.32525487301,Middle East & North Africa,Lower middle income,1 January 1995,TRUE
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,167517.05972785600,Europe & Central Asia,High income,,FALSE
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,3509.69345025814,Europe & Central Asia,Lower middle income,26 July 2001,TRUE
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,515.29272487784,Sub-Saharan Africa,Low income,17 November 1995,TRUE
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,9540.63434888323,South Asia,Upper middle income,31 May 1995,TRUE
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,7411.42312942984,,,,FALSE
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,9278.41816833763,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3666.69537359193,East Asia & Pacific,Upper middle income,,FALSE
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,5193.16390044498,,,,FALSE
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,5430.87421029797,Europe & Central Asia,Upper middle income,4 April 2003,TRUE
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,830.55740881651,Sub-Saharan Africa,Low income,31 May 1995,TRUE
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,27239.07010493750,Middle East & North Africa,High income,1 January 1995,TRUE
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1291.54241301307,East Asia & Pacific,Lower middle income,1 January 1995,TRUE
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,3793.93201839617,,,,FALSE
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,7803.41113682269,Europe & Central Asia,Upper middle income,29 April 2012,TRUE
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,3669.41754039880,East Asia & Pacific,Lower middle income,29 January 1997,TRUE
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,28305.22258760300,East Asia & Pacific,High income,,FALSE
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,461.41509412059,Sub-Saharan Africa,Low income,26 August 1995,TRUE
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1578.11417355949,Sub-Saharan Africa,Lower middle income,31 May 1995,TRUE
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,10484.90836204110,Sub-Saharan Africa,High income,1 January 1995,TRUE
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,356.71757315337,Sub-Saharan Africa,Low income,31 May 1995,TRUE
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,10254.23402425880,East Asia & Pacific,Upper middle income,1 January 1995,TRUE
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,58467.97381389880,,,,FALSE
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5303.30913333229,Sub-Saharan Africa,Upper middle income,1 January 1995,TRUE
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,,East Asia & Pacific,High income,,FALSE
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,516.88824718095,Sub-Saharan Africa,Low income,13 December 1996,TRUE
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,1968.55958830544,Sub-Saharan Africa,Lower middle income,1 January 1995,TRUE
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,2159.16307935984,Latin America & Caribbean,Lower middle income,3 September 1995,TRUE
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,48675.22233502130,Europe & Central Asia,High income,1 January 1995,TRUE
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,75496.75405819980,Europe & Central Asia,High income,1 January 1995,TRUE
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,911.44426652126,South Asia,Lower middle income,23 April 2004,TRUE
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,8510.86840824456,East Asia & Pacific,High income,,FALSE
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,42849.42632470100,East Asia & Pacific,High income,1 January 1995,TRUE
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,37370.04899087130,,,,FALSE
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,15130.94374439420,Middle East & North Africa,High income,9 November 2000,TRUE
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,13404.40973613220,,,,FALSE
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1464.99330546855,South Asia,Lower middle income,1 January 1995,TRUE
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,15150.34561216100,Latin America & Caribbean,High income,6 September 1997,TRUE
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6710.50802896038,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3123.23422944951,East Asia & Pacific,Lower middle income,1 January 1995,TRUE
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,16078.26819407010,East Asia & Pacific,High income,,FALSE
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2695.25188331160,East Asia & Pacific,Lower middle income,9 June 1996,TRUE
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,13861.30936482350,Europe & Central Asia,High income,1 July 1995,TRUE
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1414.80084279035,,,,FALSE
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,31108.75275089120,Latin America & Caribbean,High income,,FALSE
"Korea, Dem. People’s Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,,East Asia & Pacific,Low income,,FALSE
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,21490.42986310400,Europe & Central Asia,High income,1 January 1995,TRUE
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5680.58076826353,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3254.48588658763,Middle East & North Africa,Lower middle income,,FALSE
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,4132.18527007284,,,,FALSE
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,42879.59116980100,,,,FALSE
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,,East Asia & Pacific,High income,,FALSE
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,61264.39647779790,Middle East & North Africa,High income,13 January 1996,TRUE
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,10807.79539071790,Europe & Central Asia,High income,1 January 1995,TRUE
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,10720.33258534480,Europe & Central Asia,Upper middle income,22 August 2012,TRUE
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,772.31847177543,Sub-Saharan Africa,Low income,22 May 1996,TRUE
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,1866.88606656608,,,,FALSE
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,20803.74256573240,Middle East & North Africa,High income,11 December 2005,TRUE
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,1111.86844893858,Sub-Saharan Africa,Low income,,FALSE
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1361.69958778497,Sub-Saharan Africa,Lower middle income,1 January 1995,TRUE
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,60913.74533349400,East Asia & Pacific,High income,1 January 1995,TRUE
